CustomerCode,Amounts
1000048," 52,080.00 "
1000049," 68,544.00 "
7000011," 4,82,439.95 "
7000025," 13,59,050.00 "
7000076," 1,92,536.00 "
7000086, 506.40 
7000103," 3,65,210.00 "
7000130," 11,07,400.00 "
7000131," 19,918.20 "
7000151," 4,15,632.00 "
7000162," 15,01,136.00 "
8100167," 2,31,757.60 "
8100254," 7,27,457.00 "
8100352," 1,96,327.09 "
8100404," 13,456.00 "
8100430," 93,777.22 "
8100441," 7,848.48 "
8100460," 9,99,756.00 "
8100719," 2,51,104.00 "
8100980," 5,48,199.00 "
8101034," 1,89,338.00 "
8101042," 7,17,870.89 "
8101052," 4,03,961.98 "
8101053, 656.87 
8101068," 3,91,350.50 "
8101084," 7,09,299.42 "
8101099," 7,54,316.87 "
8101115," 86,582.15 "
8101139," 5,06,266.00 "
8101164," 5,25,228.73 "
8101183," 1,96,846.73 "
8101212," 7,75,598.77 "
8101214," 7,74,720.16 "
8101275," 16,567.79 "
8101283," 1,88,728.00 "
8101299," 11,51,081.36 "
8101321," 1,23,889.00 "
8101375," 62,928.98 "
8101399," 54,589.58 "
8101402," 4,224.09 "
8101436," 7,12,200.91 "
8101438," 5,45,681.64 "
8101441," 5,649.44 "
8101444," 87,238.45 "
8101446," 14,939.13 "
8101448," 4,71,740.97 "
8101452," 10,25,970.00 "
8101481," 6,01,804.07 "
8101482," 8,49,850.48 "
8101483," 7,84,381.07 "
8101484," 10,655.26 "
8101496," 3,144.58 "
8101502," 9,10,562.22 "
8101534," 2,02,618.00 "
8101565," 5,81,835.30 "
8101644," 1,69,473.17 "
8101678," 3,69,306.19 "
8101702," 10,51,276.58 "
8101703," 4,66,621.94 "
8101704," 2,80,504.00 "
8101706," 4,10,898.83 "
8101714," 3,83,106.80 "
8101728," 2,18,440.85 "
8101731," 60,265.54 "
8101748," 2,294.72 "
8101752," 8,55,632.25 "
8101755," 3,81,045.72 "
8101758," 11,81,672.69 "
8101772," 1,361.00 "
8101787," 9,87,981.96 "
8101788," 2,14,915.65 "
8101789," 33,633.95 "
8101800," 9,348.30 "
8101812," 1,21,455.30 "
8101815," 3,08,780.38 "
8101822," 5,63,469.33 "
8101828," 2,85,837.13 "
8101846," 4,83,690.44 "
8101854," 2,94,425.87 "
8101880," 9,01,096.93 "
8102054," 1,93,100.76 "
8102192," 7,17,685.43 "
8102344," 3,39,568.99 "
8102620," 5,37,107.59 "
8102635," 4,76,360.39 "
8102910," 5,24,805.03 "
8102924," 25,748.68 "
8102966," 87,407.00 "
8102971," 27,073.37 "
8102977," 1,01,934.70 "
8102979," 1,24,697.97 "
8102980," 81,578.10 "
8102991," 24,420.23 "
8102992," 27,198.27 "
8102993," 22,323.12 "
8103002," 3,08,599.32 "
8103007," 23,120.11 "
8103008," 30,243.98 "
8103010," 43,641.59 "
8103021," 11,135.02 "
8103034," 55,705.66 "
8103035," 80,391.73 "
8103036," 16,136.00 "
8103042," 15,391.25 "
8103043," 1,24,229.42 "
8103056," 1,12,015.72 "
8103091," 6,52,447.92 "
8103095," 7,86,100.90 "
8103098," 11,91,459.16 "
8103099," 42,865.75 "
8103131," 68,474.20 "
8103134," 65,341.45 "
8103136," 87,992.02 "
8103157," 39,451.91 "
8103161," 58,838.74 "
8103164," 37,441.00 "
8103166," 1,61,885.14 "
8103168," 40,260.07 "
8103170," 39,079.20 "
8103177," 35,714.35 "
8103340," 5,96,077.00 "
8103341," 1,48,601.00 "
8103498," 5,32,675.00 "
8103527," 40,403.00 "
8103529," 11,78,507.46 "
8103533," 6,70,867.31 "
8103590," 58,176.31 "
8103592," 42,441.14 "
8103600," 63,826.59 "
8103604," 24,458.27 "
8103610," 23,898.99 "
8103613," 2,90,012.00 "
8103618," 1,58,428.00 "
8103636," 41,101.00 "
8103638," 1,72,028.00 "
8103640," 39,248.00 "
8103672," 2,14,513.00 "
8103684," 51,158.89 "
8103693," 1,10,961.71 "
8103719," 20,265.00 "
